topo1,topo2,topo3
1000,7200,1800
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1200,4200,4600
0,0,10000
0,0,10000
0,0,10000
1400,5600,3000
5600,600,3800
0,0,10000
6000,0,4000
0,2000,8000
560,1260,8180
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,2000,8000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
100,900,9000
0,0,10000
0,0,10000
0,0,10000
1400,900,7700
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,2700,7300
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
1000,0,9000
2000,0,8000
0,3200,6800
0,0,10000
4500,500,5000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
10000,0,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
10000,0,0
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
4000,1000,5000
2500,2500,5000
0,0,10000
0,0,10000
0,1000,9000
0,1500,8500
0,0,10000
0,0,10000
0,4000,6000
2000,8000,0
0,0,10000
0,0,10000
0,0,10000
4000,1600,4400
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1400,2400,6200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
600,3600,5800
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
1600,280,8120
0,0,10000
0,0,10000
900,900,8200
0,0,10000
0,0,10000
800,4800,4400
0,1000,9000
0,1000,9000
0,0,10000
0,1400,8600
500,4500,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
640,0,9360
7000,0,3000
2500,2500,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
4200,1200,4600
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
0,8000,2000
0,3000,7000
0,0,10000
0,1000,9000
0,0,10000
0,0,10000
0,0,10000
0,3600,6400
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
900,900,8200
2400,1400,6200
2700,700,6600
0,1000,9000
0,0,10000
800,0,9200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
2100,4900,3000
1000,0,9000
0,0,10000
6300,300,3400
0,0,10000
4000,1000,5000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
300,0,9700
0,0,10000
0,0,10000
0,0,10000
1600,4400,4000
0,0,10000
4000,0,6000
0,0,10000
2800,1800,5400
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
7200,200,2600
0,0,10000
0,0,10000
0,2000,8000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1000,0,9000
5000,0,5000
5000,0,5000
0,0,10000
0,9000,1000
0,0,10000
0,10000,0
0,0,10000
0,0,10000
600,3600,5800
0,9000,1000
0,0,10000
10000,0,0
2000,0,8000
3600,600,5800
0,0,10000
0,4000,6000
0,0,10000
5000,0,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
7000,0,3000
0,0,10000
0,0,10000
2000,0,8000
0,0,10000
0,4550,5450
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
1800,2800,5400
0,0,10000
0,0,10000
1800,2800,5400
3000,0,7000
0,0,10000
600,900,8500
4200,1200,4600
2100,1600,6300
0,0,10000
0,0,10000
7000,0,3000
4000,0,6000
6400,1600,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
6000,0,4000
0,0,10000
0,0,10000
0,0,10000
0,1000,9000
10000,0,0
0,0,10000
8000,0,2000
900,900,8200
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
400,5400,4200
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,3000,4000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
1000,4000,5000
0,0,10000
3200,1200,5600
0,0,10000
0,0,10000
0,0,10000
1000,9000,0
1000,4000,5000
0,0,10000
0,0,10000
0,0,10000
3000,3200,3800
0,10000,0
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,6000,4000
0,0,10000
0,0,10000
0,4000,6000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,5000,5000
0,0,10000
0,9000,1000
0,0,10000
3000,2000,5000
0,0,10000
900,6500,2600
4000,0,6000
0,0,10000
0,0,10000
3780,280,5940
3000,0,7000
5000,0,5000
0,0,10000
0,0,10000
9000,0,1000
0,0,10000
1000,0,9000
0,0,10000
6000,0,4000
0,0,10000
5000,0,5000
0,5000,5000
4900,3300,1800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,9000,1000
0,0,10000
0,0,10000
8000,0,2000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
2100,2100,5800
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
5600,600,3800
0,0,10000
0,0,10000
0,0,10000
600,5600,3800
0,0,10000
0,400,9600
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
3000,0,7000
0,5000,5000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,8000,2000
0,0,10000
0,0,10000
800,7200,2000
0,5000,5000
0,0,10000
0,0,10000
1000,0,9000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
0,0,10000
2700,700,6600
3000,0,7000
0,0,10000
0,0,10000
0,0,10000
1200,4800,4000
0,10000,0
0,0,10000
3900,1500,4600
0,0,10000
2000,0,8000
