cpu_bind=MASK - bigterra152, task  0  0 [248416]: mask 0x3000000000000000000000000000000000000000000 set

Starting 5 worker threads

22 windows queued, 18 results received, 17 results written.
111263 windows queued, 111258 results received, 111258 results written.

111287 windows queued, 111282 results received, 111282 results written.

111310 windows queued, 111305 results received, 111305 results written.

111334 windows queued, 111329 results received, 111329 results written.

111359 windows queued, 111354 results received, 111354 results written.

111381 windows queued, 111376 results received, 111376 results written.

111406 windows queued, 111401 results received, 111401 results written.

111429 windows queued, 111424 results received, 111424 results written.

111453 windows queued, 111448 results received, 111448 results written.

111477 windows queued, 111472 results received, 111472 results written.

111503 windows queued, 111497 results received, 111497 results written.

111524 windows queued, 111519 results received, 111519 results written.

111548 windows queued, 111543 results received, 111543 results written.

111573 windows queued, 111568 results received, 111568 results written.

111597 windows queued, 111592 results received, 111592 results written.

111620 windows queued, 111615 results received, 111615 results written.

111644 windows queued, 111639 results received, 111639 results written.

111668 windows queued, 111663 results received, 111663 results written.

111692 windows queued, 111687 results received, 111687 results written.

111715 windows queued, 111710 results received, 111710 results written.

111739 windows queued, 111734 results received, 111734 results written.

111763 windows queued, 111758 results received, 111758 results written.

111787 windows queued, 111782 results received, 111782 results written.

111810 windows queued, 111805 results received, 111805 results written.

111834 windows queued, 111829 results received, 111829 results written.

111858 windows queued, 111853 results received, 111853 results written.

111882 windows queued, 111877 results received, 111877 results written.

111906 windows queued, 111901 results received, 111901 results written.

111930 windows queued, 111925 results received, 111925 results written.

111953 windows queued, 111948 results received, 111948 results written.

111977 windows queued, 111972 results received, 111972 results written.

112001 windows queued, 111996 results received, 111996 results written.

112026 windows queued, 112021 results received, 112021 results written.

112047 windows queued, 112042 results received, 112042 results written.

112072 windows queued, 112067 results received, 112067 results written.

112097 windows queued, 112092 results received, 112092 results written.

112120 windows queued, 112115 results received, 112115 results written.

112143 windows queued, 112138 results received, 112138 results written.

112167 windows queued, 112162 results received, 112162 results written.

112192 windows queued, 112187 results received, 112187 results written.

112215 windows queued, 112210 results received, 112210 results written.

112239 windows queued, 112234 results received, 112234 results written.
